TBlogcastr
v7
r0
t329115169.188025
cCheck dependencies
cProcessInfoPlistFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Info.plist Blogcastr-Info.plist
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
cCpResource build/Debug-iphonesimulator/Blogcastr.app/logo~iphone.png iPhone/logo~iphone.png
cCpResource build/Debug-iphonesimulator/Blogcastr.app/logo@2x~iphone.png iPhone/logo@2x~iphone.png
cCpResource build/Debug-iphonesimulator/Blogcastr.app/Three20.bundle ../three20/src/Three20.bundle
cCpResource build/Debug-iphonesimulator/Blogcastr.app/avatar.png avatar.png
cProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/AppDelegate_iPad.o /Users/mrushton/Desktop/Blogcastr-iOS/iPad/AppDelegate_iPad.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/AppDelegate_Shared.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/AppDelegate_Shared.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/AppDelegate_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/AppDelegate_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Session.o /Users/mrushton/Desktop/Blogcastr-iOS/Session.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/SettingsController.o /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/HomeController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/UserController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Settings.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/BlogcastrStyleSheet.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrStyleSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ImageViewerController.o /Users/mrushton/Desktop/Blogcastr-iOS/ImageViewerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/BlogcastsController.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Blogcast.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcast.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/BlogcastrTableViewCell.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Request.o /Users/mrushton/Desktop/Blogcastr-iOS/Request.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/BlogcastsRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastsRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASINetworkQueue.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
